/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 16:40:22,792] EPOCH 4 - PROGRESS: at 24.39% examples, 410656 words/s, in_qsize 2, out_qsize 0
[2022-04-27 16:40:23,812] EPOCH 4 - PROGRESS: at 24.40% examples, 410642 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:24,872] EPOCH 4 - PROGRESS: at 24.42% examples, 410607 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:40:25,881] EPOCH 4 - PROGRESS: at 24.43% examples, 410574 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:26,882] EPOCH 4 - PROGRESS: at 24.44% examples, 410555 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:27,888] EPOCH 4 - PROGRESS: at 24.46% examples, 410525 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:28,914] EPOCH 4 - PROGRESS: at 24.47% examples, 410505 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:29,928] EPOCH 4 - PROGRESS: at 24.49% examples, 410491 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:30,931] EPOCH 4 - PROGRESS: at 24.50% examples, 410472 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:31,972] EPOCH 4 - PROGRESS: at 24.52% examples, 410452 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:33,027] EPOCH 4 - PROGRESS: at 24.53% examples, 410399 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:40:34,027] EPOCH 4 - PROGRESS: at 24.55% examples, 410385 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:35,053] EPOCH 4 - PROGRESS: at 24.56% examples, 410317 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:36,084] EPOCH 4 - PROGRESS: at 24.57% examples, 410255 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:37,154] EPOCH 4 - PROGRESS: at 24.59% examples, 410218 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:38,154] EPOCH 4 - PROGRESS: at 24.60% examples, 410181 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:39,176] EPOCH 4 - PROGRESS: at 24.61% examples, 410139 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:40:40,233] EPOCH 4 - PROGRESS: at 24.63% examples, 410105 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:40:41,244] EPOCH 4 - PROGRESS: at 24.64% examples, 410056 words/s, in_qsize 0, out_qsize 3
[2022-04-27 16:40:42,253] EPOCH 4 - PROGRESS: at 24.66% examples, 410037 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:43,272] EPOCH 4 - PROGRESS: at 24.67% examples, 410018 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:44,294] EPOCH 4 - PROGRESS: at 24.69% examples, 410012 words/s, in_qsize 2, out_qsize 0
[2022-04-27 16:40:45,301] EPOCH 4 - PROGRESS: at 24.70% examples, 409988 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:46,358] EPOCH 4 - PROGRESS: at 24.72% examples, 409947 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:47,380] EPOCH 4 - PROGRESS: at 24.73% examples, 409918 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:48,389] EPOCH 4 - PROGRESS: at 24.75% examples, 409876 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:40:49,391] EPOCH 4 - PROGRESS: at 24.76% examples, 409833 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:50,409] EPOCH 4 - PROGRESS: at 24.77% examples, 409796 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:51,431] EPOCH 4 - PROGRESS: at 24.79% examples, 409786 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:52,445] EPOCH 4 - PROGRESS: at 24.80% examples, 409749 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:53,464] EPOCH 4 - PROGRESS: at 24.82% examples, 409743 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:54,469] EPOCH 4 - PROGRESS: at 24.83% examples, 409713 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:55,508] EPOCH 4 - PROGRESS: at 24.85% examples, 409683 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:56,521] EPOCH 4 - PROGRESS: at 24.86% examples, 409641 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:40:57,575] EPOCH 4 - PROGRESS: at 24.88% examples, 409637 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:58,582] EPOCH 4 - PROGRESS: at 24.89% examples, 409588 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:40:59,589] EPOCH 4 - PROGRESS: at 24.91% examples, 409563 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:00,626] EPOCH 4 - PROGRESS: at 24.92% examples, 409493 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:01,638] EPOCH 4 - PROGRESS: at 24.93% examples, 409465 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:02,640] EPOCH 4 - PROGRESS: at 24.95% examples, 409464 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:03,650] EPOCH 4 - PROGRESS: at 24.96% examples, 409430 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:41:04,668] EPOCH 4 - PROGRESS: at 24.98% examples, 409398 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:05,674] EPOCH 4 - PROGRESS: at 24.99% examples, 409370 words/s, in_qsize 1, out_qsize 1
[2022-04-27 16:41:06,677] EPOCH 4 - PROGRESS: at 25.01% examples, 409359 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:07,710] EPOCH 4 - PROGRESS: at 25.02% examples, 409310 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:08,724] EPOCH 4 - PROGRESS: at 25.04% examples, 409298 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:09,759] EPOCH 4 - PROGRESS: at 25.05% examples, 409266 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:41:10,914] EPOCH 4 - PROGRESS: at 25.07% examples, 409213 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:11,940] EPOCH 4 - PROGRESS: at 25.08% examples, 409209 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:12,961] EPOCH 4 - PROGRESS: at 25.09% examples, 409162 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:13,977] EPOCH 4 - PROGRESS: at 25.11% examples, 409151 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:15,022] EPOCH 4 - PROGRESS: at 25.13% examples, 409115 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:16,040] EPOCH 4 - PROGRESS: at 25.14% examples, 409086 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:17,041] EPOCH 4 - PROGRESS: at 25.15% examples, 409053 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:18,047] EPOCH 4 - PROGRESS: at 25.17% examples, 409020 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:41:19,049] EPOCH 4 - PROGRESS: at 25.18% examples, 408998 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:20,052] EPOCH 4 - PROGRESS: at 25.20% examples, 408988 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:21,087] EPOCH 4 - PROGRESS: at 25.21% examples, 408967 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:22,104] EPOCH 4 - PROGRESS: at 25.22% examples, 408913 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:23,129] EPOCH 4 - PROGRESS: at 25.24% examples, 408904 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:24,133] EPOCH 4 - PROGRESS: at 25.25% examples, 408865 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:25,138] EPOCH 4 - PROGRESS: at 25.26% examples, 408823 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:26,158] EPOCH 4 - PROGRESS: at 25.28% examples, 408798 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:27,167] EPOCH 4 - PROGRESS: at 25.29% examples, 408787 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:28,195] EPOCH 4 - PROGRESS: at 25.30% examples, 408743 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:29,275] EPOCH 4 - PROGRESS: at 25.31% examples, 408696 words/s, in_qsize 2, out_qsize 1
[2022-04-27 16:41:30,280] EPOCH 4 - PROGRESS: at 25.33% examples, 408682 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:31,289] EPOCH 4 - PROGRESS: at 25.35% examples, 408665 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:32,325] EPOCH 4 - PROGRESS: at 25.36% examples, 408639 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:33,351] EPOCH 4 - PROGRESS: at 25.37% examples, 408608 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:34,438] EPOCH 4 - PROGRESS: at 25.38% examples, 408533 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:35,447] EPOCH 4 - PROGRESS: at 25.40% examples, 408519 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:36,456] EPOCH 4 - PROGRESS: at 25.41% examples, 408506 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:37,526] EPOCH 4 - PROGRESS: at 25.42% examples, 408435 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:38,528] EPOCH 4 - PROGRESS: at 25.44% examples, 408419 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:39,531] EPOCH 4 - PROGRESS: at 25.46% examples, 408412 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:40,541] EPOCH 4 - PROGRESS: at 25.47% examples, 408376 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:41,563] EPOCH 4 - PROGRESS: at 25.48% examples, 408348 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:42,633] EPOCH 4 - PROGRESS: at 25.50% examples, 408290 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:43,642] EPOCH 4 - PROGRESS: at 25.51% examples, 408277 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:44,643] EPOCH 4 - PROGRESS: at 25.53% examples, 408243 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:45,644] EPOCH 4 - PROGRESS: at 25.54% examples, 408218 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:46,670] EPOCH 4 - PROGRESS: at 25.55% examples, 408195 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:47,679] EPOCH 4 - PROGRESS: at 25.57% examples, 408179 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:48,704] EPOCH 4 - PROGRESS: at 25.59% examples, 408165 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:50,068] EPOCH 4 - PROGRESS: at 25.59% examples, 407978 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:51,092] EPOCH 4 - PROGRESS: at 25.61% examples, 407953 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:52,162] EPOCH 4 - PROGRESS: at 25.62% examples, 407924 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:53,185] EPOCH 4 - PROGRESS: at 25.64% examples, 407907 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:54,205] EPOCH 4 - PROGRESS: at 25.65% examples, 407899 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:55,218] EPOCH 4 - PROGRESS: at 25.67% examples, 407885 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:56,266] EPOCH 4 - PROGRESS: at 25.68% examples, 407832 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:57,288] EPOCH 4 - PROGRESS: at 25.70% examples, 407798 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:41:58,321] EPOCH 4 - PROGRESS: at 25.71% examples, 407768 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:41:59,341] EPOCH 4 - PROGRESS: at 25.73% examples, 407767 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:00,342] EPOCH 4 - PROGRESS: at 25.74% examples, 407745 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:01,350] EPOCH 4 - PROGRESS: at 25.76% examples, 407715 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:02,390] EPOCH 4 - PROGRESS: at 25.77% examples, 407697 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:03,417] EPOCH 4 - PROGRESS: at 25.79% examples, 407672 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:04,422] EPOCH 4 - PROGRESS: at 25.80% examples, 407637 words/s, in_qsize 0, out_qsize 3
[2022-04-27 16:42:05,498] EPOCH 4 - PROGRESS: at 25.81% examples, 407576 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:42:06,522] EPOCH 4 - PROGRESS: at 25.83% examples, 407544 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:42:07,562] EPOCH 4 - PROGRESS: at 25.84% examples, 407502 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:42:08,590] EPOCH 4 - PROGRESS: at 25.86% examples, 407490 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:09,678] EPOCH 4 - PROGRESS: at 25.87% examples, 407441 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:10,695] EPOCH 4 - PROGRESS: at 25.89% examples, 407442 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:11,697] EPOCH 4 - PROGRESS: at 25.91% examples, 407409 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:42:12,736] EPOCH 4 - PROGRESS: at 25.92% examples, 407414 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:13,838] EPOCH 4 - PROGRESS: at 25.94% examples, 407384 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:14,887] EPOCH 4 - PROGRESS: at 25.95% examples, 407357 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:15,891] EPOCH 4 - PROGRESS: at 25.97% examples, 407350 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:16,929] EPOCH 4 - PROGRESS: at 25.99% examples, 407305 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:17,955] EPOCH 4 - PROGRESS: at 26.00% examples, 407295 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:18,969] EPOCH 4 - PROGRESS: at 26.02% examples, 407265 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:19,983] EPOCH 4 - PROGRESS: at 26.04% examples, 407244 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:21,014] EPOCH 4 - PROGRESS: at 26.05% examples, 407203 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:42:22,016] EPOCH 4 - PROGRESS: at 26.07% examples, 407186 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:23,044] EPOCH 4 - PROGRESS: at 26.08% examples, 407163 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:24,046] EPOCH 4 - PROGRESS: at 26.10% examples, 407148 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:25,140] EPOCH 4 - PROGRESS: at 26.11% examples, 407098 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:26,146] EPOCH 4 - PROGRESS: at 26.13% examples, 407082 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:27,157] EPOCH 4 - PROGRESS: at 26.14% examples, 407073 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:28,196] EPOCH 4 - PROGRESS: at 26.16% examples, 407061 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:29,197] EPOCH 4 - PROGRESS: at 26.18% examples, 407048 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:30,210] EPOCH 4 - PROGRESS: at 26.19% examples, 407030 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:42:31,266] EPOCH 4 - PROGRESS: at 26.21% examples, 407009 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:42:32,269] EPOCH 4 - PROGRESS: at 26.22% examples, 406977 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:33,286] EPOCH 4 - PROGRESS: at 26.24% examples, 406970 words/s, in_qsize 0, out_qsize 3
[2022-04-27 16:42:34,303] EPOCH 4 - PROGRESS: at 26.25% examples, 406940 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:35,308] EPOCH 4 - PROGRESS: at 26.27% examples, 406921 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:36,362] EPOCH 4 - PROGRESS: at 26.28% examples, 406861 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:37,373] EPOCH 4 - PROGRESS: at 26.30% examples, 406838 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:38,385] EPOCH 4 - PROGRESS: at 26.31% examples, 406799 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:42:39,387] EPOCH 4 - PROGRESS: at 26.33% examples, 406766 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:40,395] EPOCH 4 - PROGRESS: at 26.34% examples, 406740 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:41,399] EPOCH 4 - PROGRESS: at 26.35% examples, 406715 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:42,407] EPOCH 4 - PROGRESS: at 26.37% examples, 406678 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:43,450] EPOCH 4 - PROGRESS: at 26.38% examples, 406660 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:42:44,464] EPOCH 4 - PROGRESS: at 26.40% examples, 406676 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:45,510] EPOCH 4 - PROGRESS: at 26.42% examples, 406654 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:46,518] EPOCH 4 - PROGRESS: at 26.43% examples, 406642 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:47,554] EPOCH 4 - PROGRESS: at 26.45% examples, 406620 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:48,593] EPOCH 4 - PROGRESS: at 26.46% examples, 406607 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:49,609] EPOCH 4 - PROGRESS: at 26.48% examples, 406582 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:50,635] EPOCH 4 - PROGRESS: at 26.50% examples, 406558 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:51,682] EPOCH 4 - PROGRESS: at 26.51% examples, 406523 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:52,710] EPOCH 4 - PROGRESS: at 26.52% examples, 406483 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:42:53,761] EPOCH 4 - PROGRESS: at 26.54% examples, 406480 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:54,855] EPOCH 4 - PROGRESS: at 26.56% examples, 406437 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:55,919] EPOCH 4 - PROGRESS: at 26.58% examples, 406405 words/s, in_qsize 0, out_qsize 6
[2022-04-27 16:42:56,929] EPOCH 4 - PROGRESS: at 26.59% examples, 406385 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:42:58,105] EPOCH 4 - PROGRESS: at 26.61% examples, 406330 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:42:59,106] EPOCH 4 - PROGRESS: at 26.63% examples, 406333 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:00,118] EPOCH 4 - PROGRESS: at 26.64% examples, 406323 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:01,135] EPOCH 4 - PROGRESS: at 26.66% examples, 406299 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:02,137] EPOCH 4 - PROGRESS: at 26.68% examples, 406281 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:03,163] EPOCH 4 - PROGRESS: at 26.69% examples, 406263 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:04,179] EPOCH 4 - PROGRESS: at 26.70% examples, 406219 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:05,200] EPOCH 4 - PROGRESS: at 26.72% examples, 406205 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:06,223] EPOCH 4 - PROGRESS: at 26.74% examples, 406192 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:07,332] EPOCH 4 - PROGRESS: at 26.75% examples, 406133 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:08,366] EPOCH 4 - PROGRESS: at 26.76% examples, 406116 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:09,403] EPOCH 4 - PROGRESS: at 26.78% examples, 406087 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:10,452] EPOCH 4 - PROGRESS: at 26.79% examples, 406070 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:11,469] EPOCH 4 - PROGRESS: at 26.81% examples, 406032 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:12,480] EPOCH 4 - PROGRESS: at 26.82% examples, 405992 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:13,519] EPOCH 4 - PROGRESS: at 26.83% examples, 405957 words/s, in_qsize 1, out_qsize 1
[2022-04-27 16:43:14,540] EPOCH 4 - PROGRESS: at 26.85% examples, 405927 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:15,545] EPOCH 4 - PROGRESS: at 26.86% examples, 405904 words/s, in_qsize 0, out_qsize 3
[2022-04-27 16:43:16,588] EPOCH 4 - PROGRESS: at 26.87% examples, 405845 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:17,621] EPOCH 4 - PROGRESS: at 26.89% examples, 405816 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:18,627] EPOCH 4 - PROGRESS: at 26.91% examples, 405810 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:19,670] EPOCH 4 - PROGRESS: at 26.92% examples, 405781 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:20,670] EPOCH 4 - PROGRESS: at 26.94% examples, 405779 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:21,789] EPOCH 4 - PROGRESS: at 26.95% examples, 405725 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:22,792] EPOCH 4 - PROGRESS: at 26.97% examples, 405704 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:23,834] EPOCH 4 - PROGRESS: at 26.99% examples, 405678 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:24,870] EPOCH 4 - PROGRESS: at 27.00% examples, 405633 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:25,879] EPOCH 4 - PROGRESS: at 27.01% examples, 405628 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:26,890] EPOCH 4 - PROGRESS: at 27.03% examples, 405581 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:27,902] EPOCH 4 - PROGRESS: at 27.04% examples, 405570 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:28,903] EPOCH 4 - PROGRESS: at 27.05% examples, 405526 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:29,919] EPOCH 4 - PROGRESS: at 27.07% examples, 405514 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:30,950] EPOCH 4 - PROGRESS: at 27.08% examples, 405467 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:43:31,957] EPOCH 4 - PROGRESS: at 27.10% examples, 405465 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:32,973] EPOCH 4 - PROGRESS: at 27.11% examples, 405412 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:33,980] EPOCH 4 - PROGRESS: at 27.13% examples, 405380 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:34,990] EPOCH 4 - PROGRESS: at 27.14% examples, 405378 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:36,047] EPOCH 4 - PROGRESS: at 27.16% examples, 405355 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:37,127] EPOCH 4 - PROGRESS: at 27.17% examples, 405314 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:38,135] EPOCH 4 - PROGRESS: at 27.19% examples, 405312 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:39,160] EPOCH 4 - PROGRESS: at 27.21% examples, 405294 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:40,232] EPOCH 4 - PROGRESS: at 27.22% examples, 405272 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:41,238] EPOCH 4 - PROGRESS: at 27.24% examples, 405262 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:42,252] EPOCH 4 - PROGRESS: at 27.25% examples, 405232 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:43,255] EPOCH 4 - PROGRESS: at 27.27% examples, 405212 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:44,261] EPOCH 4 - PROGRESS: at 27.29% examples, 405184 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:45,296] EPOCH 4 - PROGRESS: at 27.30% examples, 405127 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:46,299] EPOCH 4 - PROGRESS: at 27.31% examples, 405093 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:47,308] EPOCH 4 - PROGRESS: at 27.33% examples, 405069 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:43:48,370] EPOCH 4 - PROGRESS: at 27.34% examples, 405043 words/s, in_qsize 0, out_qsize 0
